,"en-US","de-DE","es-ES","fr-FR","it-IT","ja-JP","ko-KR","pl-PL","pt-BR","ru-RU","zh-HANS","zh-HANT"
"# Mod title and description",,,,,,,,,,,,
"Title","Improved Pie Charts","Verbesserte Kreisdiagramme","Gráficos circulares mejorados","Graphiques à secteurs améliorés","Grafici a torta migliorati","改良された円グラフ","개선된 파이 차트","Ulepszone wykresy kołowe","Gráficos de pizza aprimorados","Улучшенные круговые диаграммы","改进的饼图","改良的圓餅圖"
"Description","Improved pie charts in info views.","Verbesserte Kreisdiagramme in Infoansichten.","Gráficos circulares mejorados en las vistas de información.","Graphiques à secteurs améliorés dans les vues d'informations.","Grafici a torta migliorati nelle viste informative.","情報ビューの円グラフが改善されました。","정보 보기의 원형 차트가 개선되었습니다.","Ulepszone wykresy kołowe w widokach informacyjnych.","Gráficos de pizza aprimorados em visualizações de informações.","Улучшенные круговые диаграммы в информационных представлениях.","改进了信息视图中的饼图。","改進了資訊視圖中的圓餅圖。"
,,,,,,,,,,,,
"# Settings",,,,,,,,,,,,
"SettingTitle","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title"
,,,,,,,,,,,,
"SettingGroupChartSettings","Chart Settings","Diagrammeinstellungen","Configuración del gráfico","Paramètres du graphique","Impostazioni grafico","チャート設定","차트 설정","Ustawienia wykresu","Configurações do gráfico","Настройки диаграммы","图表设置","圖表設定"
"SettingChartSettingsDescription","The settings apply to all charts in info views.","Die Einstellungen gelten für alle Diagramme in Infoansichten.","La configuración se aplica a todos los gráficos en las vistas de información.","Les paramètres s'appliquent à tous les graphiques dans les vues d'informations.","Le impostazioni si applicano a tutti i grafici nelle viste informative.","設定は情報ビュー内のすべてのグラフに適用されます。","해당 설정은 정보 보기의 모든 차트에 적용됩니다.","Ustawienia te dotyczą wszystkich wykresów w widokach informacyjnych.","As configurações se aplicam a todos os gráficos nas visualizações de informações.","Настройки применяются ко всем диаграммам в информационных представлениях.","这些设置适用于信息视图中的所有图表。","這些設定適用於資訊檢視中的所有圖表。"
,,,,,,,,,,,,
"SettingChartTypeLabel","Chart Type","Diagrammtyp","Tipo de gráfico","Type de graphique","Tipo di grafico","チャートの種類","차트 유형","Typ wykresu","Tipo de gráfico","Тип диаграммы","图表类型","圖表類型"
"#SettingChartTypeDesc1","Pie Chart = Round pie chart (default).","Kreisdiagramm = rundes Kreisdiagramm (Standard).","Gráfico circular = gráfico circular redondo (predeterminado).","Pie Chart = Graphique à secteurs rond (par défaut).","Grafico a torta = Grafico a torta tondo (predefinito).","円グラフ = 円形の円グラフ (デフォルト)。","파이 차트 = 원형 파이 차트(기본값).","Wykres kołowy = Okrągły wykres kołowy (domyślny).","Gráfico de pizza = Gráfico de pizza redondo (padrão).","Круговая диаграмма = круговая круговая диаграмма (по умолчанию).","饼图 = 圆形饼图（默认）。","圓餅圖 = 圓形餅圖（預設）。"
"#SettingChartTypeDesc2","Bar Chart = Horizontal bar chart.","Balkendiagramm = horizontales Balkendiagramm.","Gráfico de barras = gráfico de barras horizontales.","Bar Chart = Graphique à barres horizontales.","Grafico a barre = Grafico a barre orizzontali.","棒グラフ = 水平の棒グラフ。","막대 차트 = 수평 막대 차트.","Wykres słupkowy = Poziomy wykres słupkowy.","Gráfico de barras = Gráfico de barras horizontais.","Гистограмма = горизонтальная столбчатая диаграмма.","条形图 = 水平条形图。","長條圖 = 水平長條圖。"
"#SettingChartTypeDesc3","No Chart = No pie or bar chart.","Kein Diagramm = kein Kreis- oder Balkendiagramm.","Sin gráfico = sin gráfico circular ni de barras.","No Chart = Pas de graphique à secteurs ni à barres.","Nessun grafico = Nessun grafico a torta o a barre.","グラフなし = 円グラフも棒グラフもありません。","차트 없음 = 파이 또는 막대 차트 없음.","Brak wykresu = Brak wykresu kołowego lub słupkowego.","Sem gráfico = Nenhum gráfico de pizza ou de barras.","Нет диаграммы = нет круговой или столбчатой ​​диаграммы.","无图表 = 无饼图或条形图。","無圖表 = 沒有圓餅圖或長條圖。"
